name,price
Zoot Tt Trainer 2.0   Round Toe Synthetic  Sneakers,72.09248119642766
Zoot Tt Trainer 2.0   Round Toe Synthetic  Sneakers,251.11535916653344
Zoot Tt Trainer 2.0   Round Toe Synthetic  Sneakers,75.86881542670903
Laleela.com Women Supersoft Cotton Coverup Batik Kaftan Dress Plus Nightgown Purple,27.993669444399707
Laleela.com Women Supersoft Cotton Coverup Batik Kaftan Dress Plus Nightgown Purple,39.89147959391665
Reebok Skyscape Chase Women Us 9.5 Black Sneakers,34.98316268498437
Reebok Skyscape Chase Women Us 9.5 Black Sneakers,34.98316268498437
Reebok Skyscape Chase Women Us 9.5 Black Sneakers,19.948741230214363
Reebok Skyscape Chase Women Us 9.5 Black Sneakers,34.98316268498437
Qupid Penelope 04   Open Toe Synthetic  Platform Heel,44.43915471519395
Qupid Penelope 04   Open Toe Synthetic  Platform Heel,12.685583421788474
Alfani Syssy Women Us 9 Red Mary Janes,19.070513107613877
Alfani Syssy Women Us 9 Red Mary Janes,79.17903821401048
Alfani Syssy Women Us 9 Red Mary Janes,26.85190455407221
"Me Too Womens Lilyana Leather Ballet Flat Shoe, Pewter Metallic, Us 7.5",35.939132384637716
"Me Too Womens Lilyana Leather Ballet Flat Shoe, Pewter Metallic, Us 7.5",77.73971290998857
Nine West Breeze Women  Open Toe Canvas  Wedge Sandal,10.09205736381852
Nine West Breeze Women  Open Toe Canvas  Wedge Sandal,88.7181103775024
Celebrity Pink Jeans Juniors High-rise Cuffed Casual Shorts,39.01225750193465
Celebrity Pink Jeans Juniors High-rise Cuffed Casual Shorts,20.886403624650367
"Touch Ups Womens Anneka Sandal,gold,8.5 M",41.08607087109056
"Touch Ups Womens Anneka Sandal,gold,8.5 M",56.2274080210959
"Cat By Caterpillar Colorado Flowers Womens Boots Us 9.5 M, Eu 40.5",67.2381516717415
"Dearfoams Size Large Womens Cozie Knit Slipper, Black Multi",18.945526850908443
"Dearfoams Size Large Womens Cozie Knit Slipper, Black Multi",8.171372379840705
J. Renee Neda Women  Open Toe Synthetic  Wedge Heel,80.03811515334199
J. Renee Neda Women  Open Toe Synthetic  Wedge Heel,15.99116418439329
Happy Feet Womens and Mens Animal Slippers,30.34282682632201
Allegra K Women's Printed Slip On Padded Insole Pointed Toe Flats Black (size 8),28.683979028099344
Allegra K Women's Printed Slip On Padded Insole Pointed Toe Flats Black (size 8),58.00035057309784
Landau Pants 2xl Unisex Scrub Pant Tall - Ceil Blue,20.87378277749557
Allegra K Women's Peep Toe Slip On Stacked Heel Slingback Mules Brown (size 7),34.48646261094459
Allegra K Women's Peep Toe Slip On Stacked Heel Slingback Mules Brown (size 7),70.18399318916885
Sperry Top-sider Women's Bluefish 2 Eye Tan Boat Shoe,72.67547945206454
Sperry Top-sider Women's Bluefish 2 Eye Tan Boat Shoe,90.14308352761495
Sperry Top-sider Women's Bluefish 2 Eye Tan Boat Shoe,72.67547945206454
Patagonia 4550 Womens Adour Multi Low-rise Swim Bottom Separates Xs Bhfo,2.755156639841537
Patagonia 4550 Womens Adour Multi Low-rise Swim Bottom Separates Xs Bhfo,2.9052401066619526
Patagonia 4550 Womens Adour Multi Low-rise Swim Bottom Separates Xs Bhfo,1.6484152036862847
Patagonia 4550 Womens Adour Multi Low-rise Swim Bottom Separates Xs Bhfo,2.1074809232385117
